x1,x2,y
-0.5202780090139485,-0.04406047053485668,0.0
-0.8063299502833581,-0.666062676426013,1.0
0.9468611084425749,1.6426603087590759,0.0
-1.8870410822851569,-1.239169711115961,1.0
-0.44446784246353066,-0.5740570631666622,0.0
-1.0451532409628232,-0.4070254108534481,1.0
-1.3489736077241736,0.5181008805803723,0.0
0.6196210063389381,-0.9813711383360629,0.0
0.3882972055473639,2.2335828873851806,0.0
0.4678369272492302,0.9331642748518958,1.0
0.4948020776827911,1.1381564709678726,1.0
-1.1236715020908863,-2.032680998887051,1.0
-0.4969300959246632,-0.6102141889176177,1.0
-1.8356052571315697,-1.9205822357869078,1.0
0.3280945571731648,0.06924295571978659,0.0
-0.011562840003425223,-0.7238332515649648,0.0
0.7506608677360913,0.3603825662372284,0.0
-1.0353709647641183,-0.6315442403699174,0.0
-0.7793662754458702,0.4371052534532607,0.0
0.6982474602493901,0.9537318028970974,1.0
-0.1759694603874608,0.3213350970909854,0.0
0.1638351209756994,1.7945829135628233,0.0
0.9264109437948624,0.2560582970771664,1.0
-0.5669023804526544,0.27420786693999266,0.0
-1.8139855288353988,-1.3563618480961164,1.0
-1.00931166711635,-0.025012074195288336,1.0
-0.4991010574146313,0.6874995333689066,0.0
1.5171072365602252,1.4069890341165359,1.0
-0.4431287967080944,-0.3081675188743652,0.0
-1.0139096643294756,1.1198949699064116,1.0
-0.01939607736295182,0.13833793345057235,0.0
-0.44253982918087564,0.8286190156445914,0.0
0.3361931382079688,-0.8298718752317777,1.0
-0.641314650556282,-0.507353808922063,0.0
0.9930084596727157,0.5883994357499239,1.0
-0.11164788475198428,-0.6267500522118321,0.0
1.3004426345409679,0.32511856841727943,1.0
0.0004433622522989622,-0.584800011401961,0.0
-1.5288560987790625,-0.31167236211211946,1.0
0.755352821849681,-0.19620515420756618,0.0
0.8427262942594548,1.1512147645404487,0.0
0.3882119432735903,-1.66657736444887,0.0
1.3643768976272153,1.1012411080534472,0.0
0.6334127200531686,-0.44639960997992834,0.0
0.8869314104992114,-1.1874432045966268,0.0
0.22213139142029925,-1.3852156723700932,0.0
0.9927132209140501,1.373062656000522,1.0
0.2560706930293575,0.33124124651712905,1.0
-0.35338111090498575,-0.5532898303634597,0.0
-1.1503186218923525,0.7530605048104724,1.0
0.3241719419343356,0.3868281604135029,0.0
1.275751999379107,-0.2405549214537932,0.0
0.4587983650425249,2.183659769744625,1.0
-0.12232415560841392,-1.2700368202832113,0.0
-0.5965741559499934,-0.5284633460382584,0.0
0.1699449797436027,-0.25479629145446947,0.0
-0.7341374838443534,-0.6632574514212555,0.0
-0.04222570549608329,1.4097855357993272,0.0
0.4303230707714869,-1.6890922861505393,0.0
-0.5336068922431836,0.6212156187020007,0.0
-0.5690962913775821,-0.19996009020383204,0.0
1.0138614435523183,0.367290078275566,0.0
-0.18411729801135046,-1.2484431895419568,0.0
-0.1426495732242486,0.2198133657526207,0.0
2.1744557548616945,1.5159703255616501,0.0
-0.2148250597663445,-0.20997305926112297,0.0
-0.08317800255431473,-1.8718047492685455,0.0
-1.724863695734897,-0.3898422604220825,1.0
0.04318345792460933,-0.17345156372250048,1.0
-2.672388532107108,-2.9668519350962956,1.0
-1.56710953229303,-0.6511328153213924,1.0
-0.9598979675406254,-0.25943143203467073,0.0
-0.19516086520374332,1.3467896594771598,0.0
0.3822538825912929,0.4981344538720386,0.0
3.4959910270744157,3.189891999402414,0.0
-0.6201144660987773,-0.6580102173942628,1.0
-0.714898973982175,0.9216418166699323,1.0
-1.5776364500942532,-1.9057657957180725,1.0
0.24932447950788916,-1.8299508912067317,0.0
1.4979150238609362,-0.2580739288192335,1.0
0.6596633226818348,1.2732578164807928,1.0
2.093210919546569,-0.24533650887517622,1.0
0.7796838029912321,1.0691795922183207,1.0
-0.9262295358228544,-0.4350258932791093,0.0
-0.33276147204996853,-0.7041217310488608,0.0
-0.6126755183095907,-1.1311027703003824,1.0
-0.7332046621488492,-1.701860845086754,0.0
-0.8357009848934418,-1.071272292583501,1.0
-1.6995096737329436,-1.1625351550880243,1.0
-0.10879096682724748,0.957673188631574,0.0
0.22338154859287898,-0.3549515978563961,0.0
-0.6435962390990798,0.9434603420584141,1.0
0.453473574408193,0.9009251793714883,1.0
-1.2043972839523531,-0.6178145371891527,1.0
-0.47326548959030373,-1.1983639918397753,1.0
-1.2548575492798852,-0.9807756746411691,0.0
-1.4213893840274954,-0.0016374911872156783,1.0
1.2919415213226801,-0.6344197279891571,0.0
0.5302843057005844,2.004666085615978,0.0
-1.688960380958464,-1.3296272499710757,1.0
1.861167728856525,0.8896205924095311,1.0
1.9520891595758632,-0.40963612687634465,0.0
0.376534048867825,-0.8258102339347532,0.0
1.0752159437857087,1.048277313338534,0.0
0.19805072827870362,-0.023502679435982055,1.0
0.4794536032853925,0.9349320459659148,1.0
0.3023505600572409,-0.048521834685602644,1.0
-1.5819193538452196,-1.140174656624608,1.0
-1.3383591216816229,-1.8690232987264173,0.0
0.7464587526383955,-0.3890574919440527,0.0
0.1663894008939384,0.312493212323154,1.0
-1.2834664571825707,-1.4975731236427554,1.0
-0.7398848541669103,0.9960995970117238,0.0
0.03678289532884399,-0.9990770372448624,0.0
-0.9835246079598479,-0.6181377984479717,1.0
-1.3083266946316319,-0.37892364609329665,1.0
1.8275663936270043,-0.11322978423076546,0.0
1.056276115811675,0.266555701361515,0.0
0.25581540364613875,0.14534176134908053,0.0
-1.716617800298699,-0.8461729425384659,1.0
-0.08582037714427374,-0.3426570469970338,0.0
0.17182405643729842,0.7799639685361708,1.0
-1.2177768970532812,-0.5822196447892238,1.0
0.8199921665107396,0.4158813030570664,0.0
0.393139674425748,-0.12418151282896975,0.0
0.7930853794899652,0.995546138210744,1.0
-0.03869546775232375,-0.012503903793250906,0.0
-0.6966434499970002,-1.933411975629253,1.0
1.4330607723398856,0.011270703001267868,0.0
2.6831030459723366,1.3574622477444036,0.0
1.2485339184027855,0.46548285507874054,1.0
0.9663283264221019,-0.11013322129993125,0.0
-0.6855842630181693,1.241940978854964,0.0
-0.3272601400698303,0.48971286059495045,0.0
0.6365837582942091,0.7138965432623011,0.0
-1.2450806747256933,-0.2728066944173723,1.0
-1.5200778770524597,-0.13546123750107608,1.0
1.009779490359997,-0.6079194809389016,0.0
-1.3006140874803025,0.08527766919475233,0.0
1.3985046497361535,2.0557760179012345,0.0
0.7836104524063573,-1.014489459536739,0.0
0.3209418841417001,-0.7210743879712886,0.0
-1.2099909808963254,0.10538896389237407,0.0
-0.04450982511757223,0.5344780115161186,0.0
0.6480465037056518,0.06772323667786884,1.0
-0.18648271003386618,-0.47894559101997114,0.0
-0.46803973721246583,-1.8441544288597926,0.0
-0.8303920657700166,0.8807984524563344,0.0
-1.0940708788632616,-0.8635001411595192,0.0
-0.7928364338392105,0.6036757394292747,0.0
-0.429733551880208,-2.0434981114276614,0.0
0.7895519538509935,0.30162224885507527,1.0
-0.0027972661104180875,-0.040410229036301315,0.0
-1.003505524765723,1.1827356759303271,0.0
1.3881209337423117,0.07931733704648081,0.0
0.08046296790441115,0.816024377285415,1.0
-0.41685864098108916,0.06790719274253379,0.0
